transaction_date,sales,year,month,week,day
2019-04-01,465700,2019,4,14,Monday
2019-04-03,487086,2019,4,14,Wednesday
2019-04-04,3059520,2019,4,14,Thursday
2019-04-05,245484,2019,4,14,Friday
2019-04-06,2051130,2019,4,14,Saturday
2019-04-10,816968,2019,4,15,Wednesday
2019-04-12,1099600,2019,4,15,Friday
2019-04-13,1983840,2019,4,15,Saturday
2019-04-18,380637,2019,4,16,Thursday
2019-04-20,1029100,2019,4,16,Saturday
2019-04-21,4399200,2019,4,16,Sunday
2019-04-25,5399440,2019,4,17,Thursday
2019-04-28,6923472,2019,4,17,Sunday
2019-04-29,7754000,2019,4,18,Monday
2019-05-02,3618585,2019,5,18,Thursday
2019-05-03,2805280,2019,5,18,Friday
2019-05-04,3112400,2019,5,18,Saturday
2019-05-05,4930594,2019,5,18,Sunday
2019-05-06,5479700,2019,5,19,Monday
2019-05-07,821942,2019,5,19,Tuesday
2019-05-09,13958130,2019,5,19,Thursday
2019-05-10,2353140,2019,5,19,Friday
2019-05-11,2454600,2019,5,19,Saturday
2019-05-12,465394,2019,5,19,Sunday
2019-05-13,2157004,2019,5,20,Monday
2019-05-14,3242242,2019,5,20,Tuesday
2019-05-15,373026,2019,5,20,Wednesday
2019-05-16,927426,2019,5,20,Thursday
2019-05-17,302600,2019,5,20,Friday
2019-05-18,2198400,2019,5,20,Saturday
2019-05-19,3839754,2019,5,20,Sunday
2019-05-20,1794100,2019,5,21,Monday
2019-05-21,1688600,2019,5,21,Tuesday
2019-05-23,2357233,2019,5,21,Thursday
2019-05-24,4589381,2019,5,21,Friday
2019-05-25,1614684,2019,5,21,Saturday
2019-05-27,1228504,2019,5,22,Monday
2019-05-28,639200,2019,5,22,Tuesday
2019-05-30,4640000,2019,5,22,Thursday
2019-06-01,606340,2019,6,22,Saturday
2019-06-02,5386446,2019,6,22,Sunday
2019-06-03,6273068,2019,6,23,Monday
2019-06-04,2628800,2019,6,23,Tuesday
2019-06-06,2401560,2019,6,23,Thursday
2019-06-07,2192540,2019,6,23,Friday
2019-06-08,6744197,2019,6,23,Saturday
2019-06-09,1349000,2019,6,23,Sunday
2019-06-10,4765146,2019,6,24,Monday
2019-06-11,2648084,2019,6,24,Tuesday
2019-06-13,6650787,2019,6,24,Thursday
